######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.2560: 100%|██████████| 500/500 [02:20<00:00,  3.56it/s]
2026-07-12 19:43:31,859 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.70-0.90_w8_0712_1940/per_sample.jsonl
2026-07-12 19:43:31,860 - root - INFO - communication result: 0.2560, communication time: 140.61s
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.80,0.95] 2026-07-12 19:43:33 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:43:40,183 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.80-0.95_w8_0712_1943/log.log
2026-07-12 19:43:40,183 - root - INFO - Log level: INFO
2026-07-12 19:43:40,183 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.8, coverage_tau_max=0.95, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.80-0.95_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:43:40,183 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.80-0.95_w8_0712_1943
2026-07-12 19:43:40,183 - root - INFO - Log level: INFO
2026-07-12 19:43:40,331 - root - INFO - Number of GPU: 1
2026-07-12 19:43:40,337 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:43:40,337 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.37s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.92s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
2026-07-12 19:43:55,333 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/500 [00:00<?, ?it/s]2026-07-12 19:43:56,280 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=157 -> k=12 (r_eff=0.076, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/500 [00:04<?, ?it/s]
communication result: 0.0000:   0%|          | 1/500 [00:04<34:44,  4.18s/it]
communication result: 0.0000:   0%|          | 1/500 [00:04<34:44,  4.18s/it]
communication result: 0.0000:   0%|          | 2/500 [00:04<15:04,  1.82s/it]
communication result: 0.3333:   0%|          | 2/500 [00:04<15:04,  1.82s/it]
communication result: 0.3333:   1%|          | 3/500 [00:04<08:49,  1.07s/it]
communication result: 0.2500:   1%|          | 3/500 [00:04<08:49,  1.07s/it]
communication result: 0.2500:   1%|          | 4/500 [00:04<05:54,  1.40it/s]
communication result: 0.2000:   1%|          | 4/500 [00:05<05:54,  1.40it/s]
communication result: 0.2000:   1%|          | 5/500 [00:05<05:49,  1.42it/s]
communication result: 0.1667:   1%|          | 5/500 [00:05<05:49,  1.42it/s]
communication result: 0.1667:   1%|          | 6/500 [00:05<04:18,  1.91it/s]
communication result: 0.1429:   1%|          | 6/500 [00:05<04:18,  1.91it/s]
communication result: 0.1429:   1%|▏         | 7/500 [00:05<03:22,  2.44it/s]
communication result: 0.1250:   1%|▏         | 7/500 [00:05<03:22,  2.44it/s]
communication result: 0.1250:   2%|▏         | 8/500 [00:05<02:52,  2.85it/s]
communication result: 0.1111:   2%|▏         | 8/500 [00:06<02:52,  2.85it/s]
communication result: 0.1111:   2%|▏         | 9/500 [00:06<02:28,  3.31it/s]
communication result: 0.1000:   2%|▏         | 9/500 [00:06<02:28,  3.31it/s]
communication result: 0.1000:   2%|▏         | 10/500 [00:06<03:07,  2.61it/s]
communication result: 0.0909:   2%|▏         | 10/500 [00:06<03:07,  2.61it/s]
communication result: 0.0909:   2%|▏         | 11/500 [00:06<02:42,  3.00it/s]
communication result: 0.0833:   2%|▏         | 11/500 [00:07<02:42,  3.00it/s]
communication result: 0.0833:   2%|▏         | 12/500 [00:07<02:25,  3.35it/s]
communication result: 0.0769:   2%|▏         | 12/500 [00:07<02:25,  3.35it/s]
communication result: 0.0769:   3%|▎         | 13/500 [00:07<02:10,  3.72it/s]
communication result: 0.0714:   3%|▎         | 13/500 [00:07<02:10,  3.72it/s]
communication result: 0.0714:   3%|▎         | 14/500 [00:07<01:52,  4.33it/s]
communication result: 0.0667:   3%|▎         | 14/500 [00:07<01:52,  4.33it/s]
communication result: 0.0667:   3%|▎         | 15/500 [00:07<01:56,  4.17it/s]
communication result: 0.0625:   3%|▎         | 15/500 [00:07<01:56,  4.17it/s]
communication result: 0.0625:   3%|▎         | 16/500 [00:07<01:50,  4.39it/s]
communication result: 0.1176:   3%|▎         | 16/500 [00:08<01:50,  4.39it/s]
communication result: 0.1176:   3%|▎         | 17/500 [00:08<01:38,  4.92it/s]
communication result: 0.1111:   3%|▎         | 17/500 [00:08<01:38,  4.92it/s]
communication result: 0.1111:   4%|▎         | 18/500 [00:08<02:08,  3.76it/s]
communication result: 0.1053:   4%|▎         | 18/500 [00:08<02:08,  3.76it/s]
communication result: 0.1053:   4%|▍         | 19/500 [00:08<01:54,  4.21it/s]
communication result: 0.1500:   4%|▍         | 19/500 [00:08<01:54,  4.21it/s]
communication result: 0.1500:   4%|▍         | 20/500 [00:08<01:55,  4.17it/s]
communication result: 0.1429:   4%|▍         | 20/500 [00:09<01:55,  4.17it/s]
communication result: 0.1429:   4%|▍         | 21/500 [00:09<01:40,  4.76it/s]
communication result: 0.1364:   4%|▍         | 21/500 [00:09<01:40,  4.76it/s]
communication result: 0.1364:   4%|▍         | 22/500 [00:09<02:22,  3.34it/s]
communication result: 0.1304:   4%|▍         | 22/500 [00:09<02:22,  3.34it/s]
communication result: 0.1304:   5%|▍         | 23/500 [00:09<02:00,  3.97it/s]
communication result: 0.1250:   5%|▍         | 23/500 [00:09<02:00,  3.97it/s]
communication result: 0.1250:   5%|▍         | 24/500 [00:09<01:44,  4.57it/s]
communication result: 0.1200:   5%|▍         | 24/500 [00:10<01:44,  4.57it/s]
communication result: 0.1200:   5%|▌         | 25/500 [00:10<01:37,  4.89it/s]
communication result: 0.1154:   5%|▌         | 25/500 [00:11<01:37,  4.89it/s]
communication result: 0.1154:   5%|▌         | 26/500 [00:11<04:20,  1.82it/s]
communication result: 0.1111:   5%|▌         | 26/500 [00:11<04:20,  1.82it/s]
communication result: 0.1111:   5%|▌         | 27/500 [00:11<03:24,  2.32it/s]
communication result: 0.1429:   5%|▌         | 27/500 [00:11<03:24,  2.32it/s]
communication result: 0.1429:   6%|▌         | 28/500 [00:11<02:54,  2.71it/s]
communication result: 0.1724:   6%|▌         | 28/500 [00:12<02:54,  2.71it/s]
communication result: 0.1724:   6%|▌         | 29/500 [00:12<02:54,  2.69it/s]
communication result: 0.2000:   6%|▌         | 29/500 [00:12<02:54,  2.69it/s]
communication result: 0.2000:   6%|▌         | 30/500 [00:12<02:33,  3.06it/s]
communication result: 0.1935:   6%|▌         | 30/500 [00:12<02:33,  3.06it/s]
communication result: 0.1935:   6%|▌         | 31/500 [00:12<02:22,  3.30it/s]
communication result: 0.2188:   6%|▌         | 31/500 [00:12<02:22,  3.30it/s]
communication result: 0.2188:   6%|▋         | 32/500 [00:12<02:21,  3.30it/s]
communication result: 0.2121:   6%|▋         | 32/500 [00:13<02:21,  3.30it/s]
communication result: 0.2121:   7%|▋         | 33/500 [00:13<02:10,  3.59it/s]
communication result: 0.2353:   7%|▋         | 33/500 [00:13<02:10,  3.59it/s]
communication result: 0.2353:   7%|▋         | 34/500 [00:13<01:58,  3.94it/s]
communication result: 0.2286:   7%|▋         | 34/500 [00:14<01:58,  3.94it/s]
communication result: 0.2286:   7%|▋         | 35/500 [00:14<04:30,  1.72it/s]
communication result: 0.2222:   7%|▋         | 35/500 [00:14<04:30,  1.72it/s]
communication result: 0.2222:   7%|▋         | 36/500 [00:14<03:36,  2.15it/s]
communication result: 0.2162:   7%|▋         | 36/500 [00:15<03:36,  2.15it/s]
communication result: 0.2162:   7%|▋         | 37/500 [00:15<03:13,  2.39it/s]
communication result: 0.2105:   7%|▋         | 37/500 [00:15<03:13,  2.39it/s]
communication result: 0.2105:   8%|▊         | 38/500 [00:15<02:42,  2.84it/s]
communication result: 0.2051:   8%|▊         | 38/500 [00:15<02:42,  2.84it/s]
communication result: 0.2051:   8%|▊         | 39/500 [00:15<02:50,  2.71it/s]
communication result: 0.2000:   8%|▊         | 39/500 [00:15<02:50,  2.71it/s]
communication result: 0.2000:   8%|▊         | 40/500 [00:15<02:22,  3.23it/s]
communication result: 0.1951:   8%|▊         | 40/500 [00:16<02:22,  3.23it/s]
communication result: 0.1951:   8%|▊         | 41/500 [00:16<02:03,  3.72it/s]
communication result: 0.1905:   8%|▊         | 41/500 [00:16<02:03,  3.72it/s]
communication result: 0.1905:   8%|▊         | 42/500 [00:16<01:45,  4.33it/s]
communication result: 0.2093:   8%|▊         | 42/500 [00:16<01:45,  4.33it/s]
communication result: 0.2093:   9%|▊         | 43/500 [00:16<01:47,  4.23it/s]
communication result: 0.2045:   9%|▊         | 43/500 [00:16<01:47,  4.23it/s]
communication result: 0.2045:   9%|▉         | 44/500 [00:16<01:35,  4.79it/s]
communication result: 0.2000:   9%|▉         | 44/500 [00:17<01:35,  4.79it/s]
communication result: 0.2000:   9%|▉         | 45/500 [00:17<01:55,  3.95it/s]
communication result: 0.1957:   9%|▉         | 45/500 [00:17<01:55,  3.95it/s]
communication result: 0.1957:   9%|▉         | 46/500 [00:17<01:50,  4.10it/s]
communication result: 0.2128:   9%|▉         | 46/500 [00:17<01:50,  4.10it/s]
communication result: 0.2128:   9%|▉         | 47/500 [00:17<01:36,  4.67it/s]
communication result: 0.2292:   9%|▉         | 47/500 [00:17<01:36,  4.67it/s]
communication result: 0.2292:  10%|▉         | 48/500 [00:17<01:26,  5.21it/s]
communication result: 0.2245:  10%|▉         | 48/500 [00:18<01:26,  5.21it/s]
communication result: 0.2245:  10%|▉         | 49/500 [00:18<02:13,  3.38it/s]
communication result: 0.2200:  10%|▉         | 49/500 [00:18<02:13,  3.38it/s]
communication result: 0.2200:  10%|█         | 50/500 [00:18<01:56,  3.87it/s]
communication result: 0.2157:  10%|█         | 50/500 [00:18<01:56,  3.87it/s]
communication result: 0.2157:  10%|█         | 51/500 [00:18<01:50,  4.05it/s]
communication result: 0.2115:  10%|█         | 51/500 [00:18<01:50,  4.05it/s]
communication result: 0.2115:  10%|█         | 52/500 [00:18<01:41,  4.44it/s]
communication result: 0.2075:  10%|█         | 52/500 [00:18<01:41,  4.44it/s]
communication result: 0.2075:  11%|█         | 53/500 [00:18<01:33,  4.76it/s]
communication result: 0.2037:  11%|█         | 53/500 [00:18<01:33,  4.76it/s]
communication result: 0.2037:  11%|█         | 54/500 [00:18<01:24,  5.26it/s]
communication result: 0.2182:  11%|█         | 54/500 [00:19<01:24,  5.26it/s]
communication result: 0.2182:  11%|█         | 55/500 [00:19<01:21,  5.44it/s]
communication result: 0.2143:  11%|█         | 55/500 [00:19<01:21,  5.44it/s]
communication result: 0.2143:  11%|█         | 56/500 [00:19<01:51,  3.98it/s]
communication result: 0.2281:  11%|█         | 56/500 [00:19<01:51,  3.98it/s]
communication result: 0.2281:  11%|█▏        | 57/500 [00:19<01:40,  4.42it/s]
communication result: 0.2241:  11%|█▏        | 57/500 [00:19<01:40,  4.42it/s]
communication result: 0.2241:  12%|█▏        | 58/500 [00:19<01:28,  4.97it/s]
communication result: 0.2373:  12%|█▏        | 58/500 [00:20<01:28,  4.97it/s]
communication result: 0.2373:  12%|█▏        | 59/500 [00:20<01:24,  5.20it/s]
communication result: 0.2333:  12%|█▏        | 59/500 [00:20<01:24,  5.20it/s]
communication result: 0.2333:  12%|█▏        | 60/500 [00:20<02:16,  3.22it/s]
communication result: 0.2295:  12%|█▏        | 60/500 [00:20<02:16,  3.22it/s]
communication result: 0.2295:  12%|█▏        | 61/500 [00:20<01:58,  3.72it/s]
communication result: 0.2258:  12%|█▏        | 61/500 [00:20<01:58,  3.72it/s]
communication result: 0.2258:  12%|█▏        | 62/500 [00:20<01:44,  4.18it/s]
communication result: 0.2222:  12%|█▏        | 62/500 [00:21<01:44,  4.18it/s]
