######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.3820: 100%|██████████| 500/500 [02:03<00:00,  4.04it/s]
2026-07-12 20:19:14,808 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage/adapt_t0.90-0.98_s0.75_w8_0712_2016/per_sample.jsonl
2026-07-12 20:19:14,808 - root - INFO - communication result: 0.3820, communication time: 123.81s
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.85 2026-07-12 20:19:16 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 20:19:22,853 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage/adapt_t0.90-0.98_s0.85_w8_0712_2019/log.log
2026-07-12 20:19:22,853 - root - INFO - Log level: INFO
2026-07-12 20:19:22,853 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=8, receiver_layer_agg='identity', budget_mode='coverage', budget_min=0.05, budget_max=0.5, budget_tau=1.0, budget_floor=0.02, coverage_tau=0.9, coverage_scale=0.85, coverage_tau_mode='adaptive', coverage_tau_min=0.9, coverage_tau_max=0.98, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='adapt_t0.90-0.98_s0.85_w8', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 20:19:22,853 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_adaptive_tau_brekv_query_sketch/hotpotqa/coverage/adapt_t0.90-0.98_s0.85_w8_0712_2019
2026-07-12 20:19:22,853 - root - INFO - Log level: INFO
2026-07-12 20:19:23,000 - root - INFO - Number of GPU: 1
2026-07-12 20:19:23,004 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 20:19:23,005 - root - INFO - CUDA_VISIBLE_DEVICES: 0

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.87s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.29s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.38s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.12s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.24s/it]
2026-07-12 20:19:38,068 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/500 [00:00<?, ?it/s]2026-07-12 20:19:38,998 - root - INFO - [merge] mode=evict score=receiver budget=coverage layer compress: L=157 -> k=14 (r_eff=0.092, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/500 [00:04<?, ?it/s]
communication result: 0.0000:   0%|          | 1/500 [00:04<34:06,  4.10s/it]
communication result: 0.0000:   0%|          | 1/500 [00:04<34:06,  4.10s/it]
communication result: 0.0000:   0%|          | 2/500 [00:04<15:02,  1.81s/it]
communication result: 0.3333:   0%|          | 2/500 [00:04<15:02,  1.81s/it]
communication result: 0.3333:   1%|          | 3/500 [00:04<08:48,  1.06s/it]
communication result: 0.5000:   1%|          | 3/500 [00:04<08:48,  1.06s/it]
communication result: 0.5000:   1%|          | 4/500 [00:04<05:57,  1.39it/s]
communication result: 0.4000:   1%|          | 4/500 [00:04<05:57,  1.39it/s]
communication result: 0.4000:   1%|          | 5/500 [00:04<04:33,  1.81it/s]
communication result: 0.3333:   1%|          | 5/500 [00:05<04:33,  1.81it/s]
communication result: 0.3333:   1%|          | 6/500 [00:05<03:28,  2.36it/s]
communication result: 0.4286:   1%|          | 6/500 [00:05<03:28,  2.36it/s]
communication result: 0.4286:   1%|▏         | 7/500 [00:05<03:09,  2.60it/s]
communication result: 0.3750:   1%|▏         | 7/500 [00:05<03:09,  2.60it/s]
communication result: 0.3750:   2%|▏         | 8/500 [00:05<02:39,  3.09it/s]
communication result: 0.3333:   2%|▏         | 8/500 [00:05<02:39,  3.09it/s]
communication result: 0.3333:   2%|▏         | 9/500 [00:05<02:19,  3.52it/s]
communication result: 0.3000:   2%|▏         | 9/500 [00:06<02:19,  3.52it/s]
communication result: 0.3000:   2%|▏         | 10/500 [00:06<03:52,  2.11it/s]
communication result: 0.3636:   2%|▏         | 10/500 [00:06<03:52,  2.11it/s]
communication result: 0.3636:   2%|▏         | 11/500 [00:06<03:14,  2.51it/s]
communication result: 0.3333:   2%|▏         | 11/500 [00:07<03:14,  2.51it/s]
communication result: 0.3333:   2%|▏         | 12/500 [00:07<02:48,  2.90it/s]
communication result: 0.3846:   2%|▏         | 12/500 [00:07<02:48,  2.90it/s]
communication result: 0.3846:   3%|▎         | 13/500 [00:07<02:33,  3.18it/s]
communication result: 0.4286:   3%|▎         | 13/500 [00:07<02:33,  3.18it/s]
communication result: 0.4286:   3%|▎         | 14/500 [00:07<02:10,  3.71it/s]
communication result: 0.4000:   3%|▎         | 14/500 [00:07<02:10,  3.71it/s]
communication result: 0.4000:   3%|▎         | 15/500 [00:07<02:06,  3.83it/s]
communication result: 0.3750:   3%|▎         | 15/500 [00:07<02:06,  3.83it/s]
communication result: 0.3750:   3%|▎         | 16/500 [00:07<01:52,  4.29it/s]
communication result: 0.4118:   3%|▎         | 16/500 [00:08<01:52,  4.29it/s]
communication result: 0.4118:   3%|▎         | 17/500 [00:08<01:39,  4.87it/s]
communication result: 0.3889:   3%|▎         | 17/500 [00:08<01:39,  4.87it/s]
communication result: 0.3889:   4%|▎         | 18/500 [00:08<02:11,  3.67it/s]
communication result: 0.3684:   4%|▎         | 18/500 [00:08<02:11,  3.67it/s]
communication result: 0.3684:   4%|▍         | 19/500 [00:08<01:55,  4.15it/s]
communication result: 0.4000:   4%|▍         | 19/500 [00:08<01:55,  4.15it/s]
communication result: 0.4000:   4%|▍         | 20/500 [00:08<01:56,  4.13it/s]
communication result: 0.3810:   4%|▍         | 20/500 [00:09<01:56,  4.13it/s]
communication result: 0.3810:   4%|▍         | 21/500 [00:09<01:52,  4.26it/s]
communication result: 0.3636:   4%|▍         | 21/500 [00:10<01:52,  4.26it/s]
communication result: 0.3636:   4%|▍         | 22/500 [00:10<03:19,  2.40it/s]
communication result: 0.3478:   4%|▍         | 22/500 [00:10<03:19,  2.40it/s]
communication result: 0.3478:   5%|▍         | 23/500 [00:10<02:40,  2.96it/s]
communication result: 0.3333:   5%|▍         | 23/500 [00:10<02:40,  2.96it/s]
communication result: 0.3333:   5%|▍         | 24/500 [00:10<02:13,  3.56it/s]
communication result: 0.3200:   5%|▍         | 24/500 [00:10<02:13,  3.56it/s]
communication result: 0.3200:   5%|▌         | 25/500 [00:10<01:57,  4.06it/s]
communication result: 0.3462:   5%|▌         | 25/500 [00:10<01:57,  4.06it/s]
communication result: 0.3462:   5%|▌         | 26/500 [00:10<01:57,  4.05it/s]
communication result: 0.3333:   5%|▌         | 26/500 [00:11<01:57,  4.05it/s]
communication result: 0.3333:   5%|▌         | 27/500 [00:11<02:14,  3.52it/s]
communication result: 0.3571:   5%|▌         | 27/500 [00:11<02:14,  3.52it/s]
communication result: 0.3571:   6%|▌         | 28/500 [00:11<02:08,  3.67it/s]
communication result: 0.3793:   6%|▌         | 28/500 [00:11<02:08,  3.67it/s]
communication result: 0.3793:   6%|▌         | 29/500 [00:11<02:27,  3.20it/s]
communication result: 0.4000:   6%|▌         | 29/500 [00:11<02:27,  3.20it/s]
communication result: 0.4000:   6%|▌         | 30/500 [00:11<02:16,  3.44it/s]
communication result: 0.4194:   6%|▌         | 30/500 [00:12<02:16,  3.44it/s]
communication result: 0.4194:   6%|▌         | 31/500 [00:12<02:15,  3.46it/s]
communication result: 0.4375:   6%|▌         | 31/500 [00:12<02:15,  3.46it/s]
communication result: 0.4375:   6%|▋         | 32/500 [00:12<02:19,  3.37it/s]
communication result: 0.4242:   6%|▋         | 32/500 [00:12<02:19,  3.37it/s]
communication result: 0.4242:   7%|▋         | 33/500 [00:12<02:12,  3.53it/s]
communication result: 0.4412:   7%|▋         | 33/500 [00:13<02:12,  3.53it/s]
communication result: 0.4412:   7%|▋         | 34/500 [00:13<02:02,  3.80it/s]
communication result: 0.4286:   7%|▋         | 34/500 [00:13<02:02,  3.80it/s]
communication result: 0.4286:   7%|▋         | 35/500 [00:13<01:53,  4.09it/s]
communication result: 0.4444:   7%|▋         | 35/500 [00:13<01:53,  4.09it/s]
communication result: 0.4444:   7%|▋         | 36/500 [00:13<01:43,  4.47it/s]
communication result: 0.4595:   7%|▋         | 36/500 [00:13<01:43,  4.47it/s]
communication result: 0.4595:   7%|▋         | 37/500 [00:13<02:00,  3.83it/s]
communication result: 0.4474:   7%|▋         | 37/500 [00:14<02:00,  3.83it/s]
communication result: 0.4474:   8%|▊         | 38/500 [00:14<01:55,  3.99it/s]
communication result: 0.4359:   8%|▊         | 38/500 [00:14<01:55,  3.99it/s]
communication result: 0.4359:   8%|▊         | 39/500 [00:14<02:20,  3.28it/s]
communication result: 0.4250:   8%|▊         | 39/500 [00:14<02:20,  3.28it/s]
communication result: 0.4250:   8%|▊         | 40/500 [00:14<02:04,  3.70it/s]
communication result: 0.4146:   8%|▊         | 40/500 [00:14<02:04,  3.70it/s]
communication result: 0.4146:   8%|▊         | 41/500 [00:14<01:53,  4.05it/s]
communication result: 0.4048:   8%|▊         | 41/500 [00:15<01:53,  4.05it/s]
communication result: 0.4048:   8%|▊         | 42/500 [00:15<01:45,  4.34it/s]
communication result: 0.4186:   8%|▊         | 42/500 [00:15<01:45,  4.34it/s]
communication result: 0.4186:   9%|▊         | 43/500 [00:15<01:49,  4.16it/s]
communication result: 0.4091:   9%|▊         | 43/500 [00:15<01:49,  4.16it/s]
communication result: 0.4091:   9%|▉         | 44/500 [00:15<01:39,  4.58it/s]
communication result: 0.4000:   9%|▉         | 44/500 [00:15<01:39,  4.58it/s]
communication result: 0.4000:   9%|▉         | 45/500 [00:15<01:36,  4.70it/s]
communication result: 0.4130:   9%|▉         | 45/500 [00:15<01:36,  4.70it/s]
communication result: 0.4130:   9%|▉         | 46/500 [00:15<01:39,  4.56it/s]
communication result: 0.4255:   9%|▉         | 46/500 [00:16<01:39,  4.56it/s]
communication result: 0.4255:   9%|▉         | 47/500 [00:16<01:31,  4.93it/s]
communication result: 0.4375:   9%|▉         | 47/500 [00:16<01:31,  4.93it/s]
communication result: 0.4375:  10%|▉         | 48/500 [00:16<01:22,  5.47it/s]
communication result: 0.4286:  10%|▉         | 48/500 [00:16<01:22,  5.47it/s]
communication result: 0.4286:  10%|▉         | 49/500 [00:16<02:16,  3.30it/s]
communication result: 0.4400:  10%|▉         | 49/500 [00:16<02:16,  3.30it/s]
communication result: 0.4400:  10%|█         | 50/500 [00:16<02:01,  3.71it/s]
communication result: 0.4314:  10%|█         | 50/500 [00:17<02:01,  3.71it/s]
communication result: 0.4314:  10%|█         | 51/500 [00:17<01:56,  3.86it/s]
communication result: 0.4231:  10%|█         | 51/500 [00:17<01:56,  3.86it/s]
communication result: 0.4231:  10%|█         | 52/500 [00:17<01:48,  4.14it/s]
communication result: 0.4340:  10%|█         | 52/500 [00:17<01:48,  4.14it/s]
communication result: 0.4340:  11%|█         | 53/500 [00:17<01:40,  4.46it/s]
communication result: 0.4259:  11%|█         | 53/500 [00:17<01:40,  4.46it/s]
communication result: 0.4259:  11%|█         | 54/500 [00:17<01:28,  5.02it/s]
communication result: 0.4364:  11%|█         | 54/500 [00:17<01:28,  5.02it/s]
communication result: 0.4364:  11%|█         | 55/500 [00:17<01:27,  5.10it/s]
communication result: 0.4286:  11%|█         | 55/500 [00:18<01:27,  5.10it/s]
communication result: 0.4286:  11%|█         | 56/500 [00:18<01:25,  5.21it/s]
communication result: 0.4386:  11%|█         | 56/500 [00:18<01:25,  5.21it/s]
communication result: 0.4386:  11%|█▏        | 57/500 [00:18<01:22,  5.38it/s]
communication result: 0.4483:  11%|█▏        | 57/500 [00:18<01:22,  5.38it/s]
communication result: 0.4483:  12%|█▏        | 58/500 [00:18<01:26,  5.12it/s]
communication result: 0.4407:  12%|█▏        | 58/500 [00:18<01:26,  5.12it/s]
communication result: 0.4407:  12%|█▏        | 59/500 [00:18<01:34,  4.65it/s]
communication result: 0.4500:  12%|█▏        | 59/500 [00:18<01:34,  4.65it/s]
communication result: 0.4500:  12%|█▏        | 60/500 [00:18<01:27,  5.01it/s]
communication result: 0.4426:  12%|█▏        | 60/500 [00:19<01:27,  5.01it/s]
communication result: 0.4426:  12%|█▏        | 61/500 [00:19<01:23,  5.27it/s]
communication result: 0.4355:  12%|█▏        | 61/500 [00:19<01:23,  5.27it/s]
communication result: 0.4355:  12%|█▏        | 62/500 [00:19<01:19,  5.50it/s]
communication result: 0.4444:  12%|█▏        | 62/500 [00:19<01:19,  5.50it/s]
communication result: 0.4444:  13%|█▎        | 63/500 [00:19<01:27,  4.99it/s]
communication result: 0.4375:  13%|█▎        | 63/500 [00:19<01:27,  4.99it/s]
communication result: 0.4375:  13%|█▎        | 64/500 [00:19<01:29,  4.87it/s]
communication result: 0.4308:  13%|█▎        | 64/500 [00:19<01:29,  4.87it/s]
communication result: 0.4308:  13%|█▎        | 65/500 [00:19<01:20,  5.39it/s]
communication result: 0.4242:  13%|█▎        | 65/500 [00:20<01:20,  5.39it/s]
communication result: 0.4242:  13%|█▎        | 66/500 [00:20<01:27,  4.94it/s]
communication result: 0.4328:  13%|█▎        | 66/500 [00:20<01:27,  4.94it/s]
